@:@,,A:A,B:B,C:C,D:D,E:E,F:F,G:G,H:H,I:I,J:J,K:K,L:L,M:M,N:N,O:O,P:P,Q:Q,R:R,S:S,T:T,U:U,V:V,W:W,X:X,Y:-,Z:-,AA:Y,BA:Z,CA:AA,DA:BA,EA:CA,FA:DA,GA:EA
-:243,+++,324,NULL,capítulo de libro,---,"Ibanez, Agustin","Ibanez, Agustin; Sedeno, L.; Garcia, A.M.","Prefacio del libro Neuroscience and Social Science: The Missing Link, pp. v-vi, eds: A. Ibáñez, L. Sedeño, AM García.","Springer, 2017.",2017,BOOK CHAPTER,NULL,Springer,NULL,NULL,3,1,NULL,10,"IBÁÑEZ , AGUSTÍN",Agustín . Ibáñez Barrasi,"Ibanez, A.; Agustin Ibanez",270,básica,0000-0001-6758-5101,NULL,NULL,270,3,2017,NA,"Ibanez, Agustin; Sedeno, L.; Garcia, A.M. (2017) Prefacio del libro Neuroscience and Social Science: The Missing Link, pp. v-vi, eds: A. Ibáñez, L. Sedeño, AM García.. Springer, 2017.","<a href="""" target=""_blank"">Ibanez, Agustin; Sedeno, L.; Garcia, A.M. (2017) Prefacio del libro Neuroscience and Social Science: The Missing Link, pp. v-vi, eds: A. Ibáñez, L. Sedeño, AM García.. Springer, 2017.</a>","[Ibanez, Agustin; Sedeno, L.; Garcia, A.M. (2017) Prefacio del libro Neuroscience and Social Science: The Missing Link, pp. v-vi, eds: A. Ibáñez, L. Sedeño, AM García.. Springer, 2017.]()"
-:244,+++,352,NULL,capítulo de libro,---,"Ibanez, Agustin","Yoris, A.; Garcia, A.M.; Salamone, P.C.; Sedeno, L.; Garcia-Cordero, I.; Ibanez, Agustin","Cardiac interoception in neurological conditions and its relevance for dimensional approaches, en The Interoceptive Mind: From Homeostasis to Awareness, pp. 187-211, eds: M. Tsakiris, H. De Preester.","Oxford University Press, UK, 1a edición, 11 diciembre 2018.",2018,BOOK CHAPTER,NULL,Oxford University Press,NULL,NULL,6,6,NULL,10,"IBÁÑEZ , AGUSTÍN",Agustín . Ibáñez Barrasi,"Ibanez, A.; Agustin Ibanez",270,básica,0000-0001-6758-5101,NULL,NULL,270,3,2017,NA,"Yoris, A.; Garcia, A.M.; Salamone, P.C.; Sedeno, L.; Garcia-Cordero, I.; Ibanez, Agustin (2018) Cardiac interoception in neurological conditions and its relevance for dimensional approaches, en The Interoceptive Mind: From Homeostasis to Awareness, pp. 187-211, eds: M. Tsakiris, H. De Preester.. Oxford University Press, UK, 1a edición, 11 diciembre 2018.","<a href="""" target=""_blank"">Yoris, A.; Garcia, A.M.; Salamone, P.C.; Sedeno, L.; Garcia-Cordero, I.; Ibanez, Agustin (2018) Cardiac interoception in neurological conditions and its relevance for dimensional approaches, en The Interoceptive Mind: From Homeostasis to Awareness, pp. 187-211, eds: M. Tsakiris, H. De Preester.. Oxford University Press, UK, 1a edición, 11 diciembre 2018.</a>","[Yoris, A.; Garcia, A.M.; Salamone, P.C.; Sedeno, L.; Garcia-Cordero, I.; Ibanez, Agustin (2018) Cardiac interoception in neurological conditions and its relevance for dimensional approaches, en The Interoceptive Mind: From Homeostasis to Awareness, pp. 187-211, eds: M. Tsakiris, H. De Preester.. Oxford University Press, UK, 1a edición, 11 diciembre 2018.]()"
140:245,->,165->353,NULL,capítulo de libro,---,"Ibanez, Agustin","Yoris, A.; Salamone, P.; De la Fuente, L.A.; Sedeno, L.; Garcia, A.M.; Ibanez, Agustin","Interocepción cardíaca como mecanismo de regulación de las conductas y las emociones, en Neurocardiología. Aspectos Fisiopatológicos e Implicancias Clínicas, pp. 325-342, eds: R. Gelpi, B. Buchholz.","Elsevier España, 2018.",2018,BOOK CHAPTER,NULL,Elsevier España,NULL,NULL,6,6,NULL,10,"IBÁÑEZ , AGUSTÍN",Agustín . Ibáñez Barrasi,"Ibanez, A.; Agustin Ibanez",270,básica,0000-0001-6758-5101,Jp5SxoIAAAAJ,0,270,3,2017,NA,"Yoris, A.; Salamone, P.; De la Fuente, L.A.; Sedeno, L.; Garcia, A.M.; Ibanez, Agustin (2018) Interocepción cardíaca como mecanismo de regulación de las conductas y las emociones, en Neurocardiología. Aspectos Fisiopatológicos e Implicancias Clínicas, pp. 325-342, eds: R. Gelpi, B. Buchholz.. Elsevier España, 2018.","<a href="""" target=""_blank"">Yoris, A.; Salamone, P.; De la Fuente, L.A.; Sedeno, L.; Garcia, A.M.; Ibanez, Agustin (2018) Interocepción cardíaca como mecanismo de regulación de las conductas y las emociones, en Neurocardiología. Aspectos Fisiopatológicos e Implicancias Clínicas, pp. 325-342, eds: R. Gelpi, B. Buchholz.. Elsevier España, 2018.</a>","[Yoris, A.; Salamone, P.; De la Fuente, L.A.; Sedeno, L.; Garcia, A.M.; Ibanez, Agustin (2018) Interocepción cardíaca como mecanismo de regulación de las conductas y las emociones, en Neurocardiología. Aspectos Fisiopatológicos e Implicancias Clínicas, pp. 325-342, eds: R. Gelpi, B. Buchholz.. Elsevier España, 2018.]()"
143:246,->,231->412,NULL,capítulo de libro,---,"Munoz, Gonzalo","Munoz, Gonzalo; Barros, E.; Kausel, E.; Leiva, P.; Madrid, H.; Ruiz-Tagle, M.P.; Valenzuela, S.","History of Industrial and Organizational Psychology in Chile, en The SAGE Encyclopedia of Industrial and Organizational Psychology, ed: Steven  G. Rogelberg.","Sage Publications, Thousand Oaks, California, 2017.",2017,BOOK CHAPTER,NULL,Sage Publications,NULL,NULL,7,1,NULL,10,"MUÑOZ GÁLVEZ, GONZALO JAVIER",Gonzalo . Muñoz A2,"Muñoz, G.; Muñoz, Gonzalo",180,organizacional,0000-0001-5317-4117,uEvQz1wAAAAJ,0,202.5,3,2017,NA,"Munoz, Gonzalo; Barros, E.; Kausel, E.; Leiva, P.; Madrid, H.; Ruiz-Tagle, M.P.; Valenzuela, S. (2017) History of Industrial and Organizational Psychology in Chile, en The SAGE Encyclopedia of Industrial and Organizational Psychology, ed: Steven  G. Rogelberg.. Sage Publications, Thousand Oaks, California, 2017.","<a href="""" target=""_blank"">Munoz, Gonzalo; Barros, E.; Kausel, E.; Leiva, P.; Madrid, H.; Ruiz-Tagle, M.P.; Valenzuela, S. (2017) History of Industrial and Organizational Psychology in Chile, en The SAGE Encyclopedia of Industrial and Organizational Psychology, ed: Steven  G. Rogelberg.. Sage Publications, Thousand Oaks, California, 2017.</a>","[Munoz, Gonzalo; Barros, E.; Kausel, E.; Leiva, P.; Madrid, H.; Ruiz-Tagle, M.P.; Valenzuela, S. (2017) History of Industrial and Organizational Psychology in Chile, en The SAGE Encyclopedia of Industrial and Organizational Psychology, ed: Steven  G. Rogelberg.. Sage Publications, Thousand Oaks, California, 2017.]()"
-:247,+++,419,NULL,capítulo de libro,---,"Navarrete, Gorka","Ortega, Alonso; Navarrete, Gorka","Bayesian Hypothesis Testing: An alternative to Null Hypothesis Significance Testing (NHST) in Psychology and Social Sciences, en Bayesian Inference, pp. 235-254, editor: Javier Prieto T.","InTech, 2 noviembre 2017.",2017,BOOK CHAPTER,NULL,InTech,NULL,NULL,2,2,NULL,10,"NAVARRETE GARCÍA, GORKA",Gorka . Navarrete García,"Gorka Navarrete; Navarrete, G.",180,básica,0000-0001-7678-8656,NULL,NULL,180,3,2017,NA,"Ortega, Alonso; Navarrete, Gorka (2017) Bayesian Hypothesis Testing: An alternative to Null Hypothesis Significance Testing (NHST) in Psychology and Social Sciences, en Bayesian Inference, pp. 235-254, editor: Javier Prieto T.. InTech, 2 noviembre 2017.","<a href="""" target=""_blank"">Ortega, Alonso; Navarrete, Gorka (2017) Bayesian Hypothesis Testing: An alternative to Null Hypothesis Significance Testing (NHST) in Psychology and Social Sciences, en Bayesian Inference, pp. 235-254, editor: Javier Prieto T.. InTech, 2 noviembre 2017.</a>","[Ortega, Alonso; Navarrete, Gorka (2017) Bayesian Hypothesis Testing: An alternative to Null Hypothesis Significance Testing (NHST) in Psychology and Social Sciences, en Bayesian Inference, pp. 235-254, editor: Javier Prieto T.. InTech, 2 noviembre 2017.]()"
97:248,->,5,NULL,artículo WoS->artículo otras bases,Q4->---,"Araya, Claudio","Araya, Claudio; Porter, B.->Araya, Claudio; Heine, P.",Habilidades del terapeuta y mindfulness->Bienestar subjetivo y cultura,"Revista Argentina de Clínica Psicológica, Vol. XXVI, Nº2, pp. 232-240, agosto 2017.->Gaceta de Psiquiatría Universitaria, Vol. 9. Nº3, pp. 357-364, diciembre 2013.",2017->2013,ARTICLE,NULL,Revista Argentina de Clínica Psicológica->Gaceta de Psiquiatría Universitaria,NULL,NULL,2,1,NULL,30->0,"ARAYA VÉLIZ, CLAUDIO ANTONIO",Claudio . Araya A2,"Araya-Veliz, C.; Araya, Claudio; Claudio Araya-Veliz; Claudio Antonio Araya-Veliz; Araya-Veliz, Claudio Antonio; Araya, C.; Claudio Araya Veliz; Araya-Veliz, Claudio; Araya-Véliz, C.->Araya-Veliz, C.; Araya, Claudio; Claudio Araya-Veliz; Claudio Antonio Araya-Veliz; Araya-Veliz, Claudio Antonio; Araya, C.; Claudio Araya Veliz; Araya-Veliz, Claudio",90,clínica,0000-0002-5888-1299,QsVD1VwAAAAJ,0,90,3,2017,NA,"Araya, Claudio; Porter, B. (2017) Habilidades del terapeuta y mindfulness. Revista Argentina de Clínica Psicológica, Vol. XXVI, Nº2, pp. 232-240, agosto 2017.->Araya, Claudio; Heine, P. (2013) Bienestar subjetivo y cultura. Gaceta de Psiquiatría Universitaria, Vol. 9. Nº3, pp. 357-364, diciembre 2013.","<a href="""" target=""_blank"">Araya, Claudio; Porter, B. (2017) Habilidades del terapeuta y mindfulness. Revista Argentina de Clínica Psicológica, Vol. XXVI, Nº2, pp. 232-240, agosto 2017.</a>-><a href="""" target=""_blank"">Araya, Claudio; Heine, P. (2013) Bienestar subjetivo y cultura. Gaceta de Psiquiatría Universitaria, Vol. 9. Nº3, pp. 357-364, diciembre 2013.</a>","[Araya, Claudio; Porter, B. (2017) Habilidades del terapeuta y mindfulness. Revista Argentina de Clínica Psicológica, Vol. XXVI, Nº2, pp. 232-240, agosto 2017.]()->[Araya, Claudio; Heine, P. (2013) Bienestar subjetivo y cultura. Gaceta de Psiquiatría Universitaria, Vol. 9. Nº3, pp. 357-364, diciembre 2013.]()"
-:249,+++,6,NULL,artículo otras bases,---,"Araya, Claudio","Araya, Claudio",Promoviendo el bienestar desde el comienzo. Bienestar psicológico y conductas pro-sociales en niñas y niños,"Gaceta de Psiquiatría Universitaria, Vol. 9. Nº3, pp. 251-253, septiembre 2013.",2013,ARTICLE,NULL,Gaceta de Psiquiatría Universitaria,NULL,NULL,1,1,NULL,0,"ARAYA VÉLIZ, CLAUDIO ANTONIO",Claudio . Araya A2,"Araya-Veliz, C.; Araya, Claudio; Claudio Araya-Veliz; Claudio Antonio Araya-Veliz; Araya-Veliz, Claudio Antonio; Araya, C.; Claudio Araya Veliz; Araya-Veliz, Claudio",90,clínica,0000-0002-5888-1299,NULL,NULL,90,3,2017,NA,"Araya, Claudio (2013) Promoviendo el bienestar desde el comienzo. Bienestar psicológico y conductas pro-sociales en niñas y niños. Gaceta de Psiquiatría Universitaria, Vol. 9. Nº3, pp. 251-253, septiembre 2013.","<a href="""" target=""_blank"">Araya, Claudio (2013) Promoviendo el bienestar desde el comienzo. Bienestar psicológico y conductas pro-sociales en niñas y niños. Gaceta de Psiquiatría Universitaria, Vol. 9. Nº3, pp. 251-253, septiembre 2013.</a>","[Araya, Claudio (2013) Promoviendo el bienestar desde el comienzo. Bienestar psicológico y conductas pro-sociales en niñas y niños. Gaceta de Psiquiatría Universitaria, Vol. 9. Nº3, pp. 251-253, septiembre 2013.]()"
44:250,->,9,NULL,artículo WoS->artículo otras bases,Q2->---,"Araya, Claudio","Montero, J.; Kuiken, W.; Crane, C.; Gu, J.; Baer, R.; Al-Awamleh, A.A.; Akutsu, S.; Araya, Claudio->Araya, Claudio; Brito, G.",Self-compassion and cultural values: A cross-cultural study of self-compassion using a multitrait-multimethod (MTMM) analytical procedure->Breve historia y estado actual de la práctica de mindfulness y compasión en Chile,"Frontiers in Psychology, Vol. 9, artículo 2638, 21 diciembre 2018.->Mindfulness & Compassion (España), Vol. 1, Nº1, 2016.",2018->2016,ARTICLE,NULL,Frontiers in Psychology->Mindfulness & Compassion (España),NULL,NULL,8->2,8->1,NULL,75->0,"ARAYA VÉLIZ, CLAUDIO ANTONIO",Claudio . Araya A2,"Araya-Veliz, C.; Araya, Claudio; Claudio Araya-Veliz; Claudio Antonio Araya-Veliz; Araya-Veliz, Claudio Antonio; Araya, C.; Claudio Araya Veliz; Araya-Veliz, Claudio; Araya-Véliz, C.->Araya-Veliz, C.; Araya, Claudio; Claudio Araya-Veliz; Claudio Antonio Araya-Veliz; Araya-Veliz, Claudio Antonio; Araya, C.; Claudio Araya Veliz; Araya-Veliz, Claudio",90,clínica,0000-0002-5888-1299,QsVD1VwAAAAJ,0,90,3,2017,NA,"Montero, J.; Kuiken, W.; Crane, C.; Gu, J.; Baer, R.; Al-Awamleh, A.A.; Akutsu, S.; Araya, Claudio (2018) Self-compassion and cultural values: A cross-cultural study of self-compassion using a multitrait-multimethod (MTMM) analytical procedure. Frontiers in Psychology, Vol. 9, artículo 2638, 21 diciembre 2018.->Araya, Claudio; Brito, G. (2016) Breve historia y estado actual de la práctica de mindfulness y compasión en Chile. Mindfulness & Compassion (España), Vol. 1, Nº1, 2016.","<a href="""" target=""_blank"">Montero, J.; Kuiken, W.; Crane, C.; Gu, J.; Baer, R.; Al-Awamleh, A.A.; Akutsu, S.; Araya, Claudio (2018) Self-compassion and cultural values: A cross-cultural study of self-compassion using a multitrait-multimethod (MTMM) analytical procedure. Frontiers in Psychology, Vol. 9, artículo 2638, 21 diciembre 2018.</a>-><a href="""" target=""_blank"">Araya, Claudio; Brito, G. (2016) Breve historia y estado actual de la práctica de mindfulness y compasión en Chile. Mindfulness & Compassion (España), Vol. 1, Nº1, 2016.</a>","[Montero, J.; Kuiken, W.; Crane, C.; Gu, J.; Baer, R.; Al-Awamleh, A.A.; Akutsu, S.; Araya, Claudio (2018) Self-compassion and cultural values: A cross-cultural study of self-compassion using a multitrait-multimethod (MTMM) analytical procedure. Frontiers in Psychology, Vol. 9, artículo 2638, 21 diciembre 2018.]()->[Araya, Claudio; Brito, G. (2016) Breve historia y estado actual de la práctica de mindfulness y compasión en Chile. Mindfulness & Compassion (España), Vol. 1, Nº1, 2016.]()"
98:251,->,10,NULL,artículo WoS->artículo otras bases,Q4->---,"Araya, Claudio","Araya, Claudio; Moncada, L.; Becerra, M.; Gonzalez, A.; Acosta, C.; Medina, P.; Ramos, D.; Alfaro, M.->Fossa, P.; Araya, Claudio","Intervención basada en mindfulness y auto-compasión, en mujeres chilenas en contexto de vulnerabilidad social - Un estudio cualitativo->Fenomenología del tiempo subjetivo y su relevancia para la comprensión de la experiencia humana","Revista Argentina de Clínica Psicológica, Vol. XXVIII, NºIV, pp. 501-512, noviembre 2019.->Praxis. Revista de Psicología, Año 18, Nº29, pp. 7-25, 1er semestre 2016.",2019->2016,ARTICLE,NULL,Revista Argentina de Clínica Psicológica->Praxis. Revista de Psicología,NULL,NULL,8->2,1->2,NULL,30->0,"ARAYA VÉLIZ, CLAUDIO ANTONIO",Claudio . Araya A2,"Araya-Veliz, C.; Araya, Claudio; Claudio Araya-Veliz; Claudio Antonio Araya-Veliz; Araya-Veliz, Claudio Antonio; Araya, C.; Claudio Araya Veliz; Araya-Veliz, Claudio; Araya-Véliz, C.->Araya-Veliz, C.; Araya, Claudio; Claudio Araya-Veliz; Claudio Antonio Araya-Veliz; Araya-Veliz, Claudio Antonio; Araya, C.; Claudio Araya Veliz; Araya-Veliz, Claudio",90,clínica,0000-0002-5888-1299,QsVD1VwAAAAJ,0,90,3,2017,NA,"Araya, Claudio; Moncada, L.; Becerra, M.; Gonzalez, A.; Acosta, C.; Medina, P.; Ramos, D.; Alfaro, M. (2019) Intervención basada en mindfulness y auto-compasión, en mujeres chilenas en contexto de vulnerabilidad social - Un estudio cualitativo. Revista Argentina de Clínica Psicológica, Vol. XXVIII, NºIV, pp. 501-512, noviembre 2019.->Fossa, P.; Araya, Claudio (2016) Fenomenología del tiempo subjetivo y su relevancia para la comprensión de la experiencia humana. Praxis. Revista de Psicología, Año 18, Nº29, pp. 7-25, 1er semestre 2016.","<a href="""" target=""_blank"">Araya, Claudio; Moncada, L.; Becerra, M.; Gonzalez, A.; Acosta, C.; Medina, P.; Ramos, D.; Alfaro, M. (2019) Intervención basada en mindfulness y auto-compasión, en mujeres chilenas en contexto de vulnerabilidad social - Un estudio cualitativo. Revista Argentina de Clínica Psicológica, Vol. XXVIII, NºIV, pp. 501-512, noviembre 2019.</a>-><a href="""" target=""_blank"">Fossa, P.; Araya, Claudio (2016) Fenomenología del tiempo subjetivo y su relevancia para la comprensión de la experiencia humana. Praxis. Revista de Psicología, Año 18, Nº29, pp. 7-25, 1er semestre 2016.</a>","[Araya, Claudio; Moncada, L.; Becerra, M.; Gonzalez, A.; Acosta, C.; Medina, P.; Ramos, D.; Alfaro, M. (2019) Intervención basada en mindfulness y auto-compasión, en mujeres chilenas en contexto de vulnerabilidad social - Un estudio cualitativo. Revista Argentina de Clínica Psicológica, Vol. XXVIII, NºIV, pp. 501-512, noviembre 2019.]()->[Fossa, P.; Araya, Claudio (2016) Fenomenología del tiempo subjetivo y su relevancia para la comprensión de la experiencia humana. Praxis. Revista de Psicología, Año 18, Nº29, pp. 7-25, 1er semestre 2016.]()"
45:252,->,11,NULL,artículo WoS->artículo otras bases,Q2->---,"Araya, Claudio","Unanue, Wenceslao; Gomez, Marcos; Cortez, Diego; Bravo, Diego; Araya, Claudio; Unanue, J.; Van Den Broeck, A.->Araya, Claudio; Silva, Maria Fernanda",The Reciprocal Relationship Between Gratitude and Life Satisfaction: Evidence From Two Longitudinal Field Studies->Influencia de la práctica de mindfulness en la apertura para conocer y comprender a los consultantes en contextos psicoterapéuticos. Un estudio cualitativo desde la perspectiva del terapeuta,"Frontiers in Psychology, Vol. 10, artículo 2480, 8 noviembre 2019.->Mindfulness & Compassion, Vol. 1, Nº2, pp. 84-93, julio-diciembre 2016.",2019->2016,ARTICLE,NULL,Frontiers in Psychology->Mindfulness & Compassion,NULL,NULL,7->2,5->1,NULL,75->0,"ARAYA VÉLIZ, CLAUDIO ANTONIO",Claudio . Araya A2,"Araya-Veliz, C.; Araya, Claudio; Claudio Araya-Veliz; Claudio Antonio Araya-Veliz; Araya-Veliz, Claudio Antonio; Araya, C.; Claudio Araya Veliz; Araya-Veliz, Claudio; Araya-Véliz, C.->Araya-Veliz, C.; Araya, Claudio; Claudio Araya-Veliz; Claudio Antonio Araya-Veliz; Araya-Veliz, Claudio Antonio; Araya, C.; Claudio Araya Veliz; Araya-Veliz, Claudio",90,clínica,0000-0002-5888-1299,QsVD1VwAAAAJ,0,90,3,2017,NA,"Unanue, Wenceslao; Gomez, Marcos; Cortez, Diego; Bravo, Diego; Araya, Claudio; Unanue, J.; Van Den Broeck, A. (2019) The Reciprocal Relationship Between Gratitude and Life Satisfaction: Evidence From Two Longitudinal Field Studies. Frontiers in Psychology, Vol. 10, artículo 2480, 8 noviembre 2019.->Araya, Claudio; Silva, Maria Fernanda (2016) Influencia de la práctica de mindfulness en la apertura para conocer y comprender a los consultantes en contextos psicoterapéuticos. Un estudio cualitativo desde la perspectiva del terapeuta. Mindfulness & Compassion, Vol. 1, Nº2, pp. 84-93, julio-diciembre 2016.","<a href="""" target=""_blank"">Unanue, Wenceslao; Gomez, Marcos; Cortez, Diego; Bravo, Diego; Araya, Claudio; Unanue, J.; Van Den Broeck, A. (2019) The Reciprocal Relationship Between Gratitude and Life Satisfaction: Evidence From Two Longitudinal Field Studies. Frontiers in Psychology, Vol. 10, artículo 2480, 8 noviembre 2019.</a>-><a href="""" target=""_blank"">Araya, Claudio; Silva, Maria Fernanda (2016) Influencia de la práctica de mindfulness en la apertura para conocer y comprender a los consultantes en contextos psicoterapéuticos. Un estudio cualitativo desde la perspectiva del terapeuta. Mindfulness & Compassion, Vol. 1, Nº2, pp. 84-93, julio-diciembre 2016.</a>","[Unanue, Wenceslao; Gomez, Marcos; Cortez, Diego; Bravo, Diego; Araya, Claudio; Unanue, J.; Van Den Broeck, A. (2019) The Reciprocal Relationship Between Gratitude and Life Satisfaction: Evidence From Two Longitudinal Field Studies. Frontiers in Psychology, Vol. 10, artículo 2480, 8 noviembre 2019.]()->[Araya, Claudio; Silva, Maria Fernanda (2016) Influencia de la práctica de mindfulness en la apertura para conocer y comprender a los consultantes en contextos psicoterapéuticos. Un estudio cualitativo desde la perspectiva del terapeuta. Mindfulness & Compassion, Vol. 1, Nº2, pp. 84-93, julio-diciembre 2016.]()"
